LSHM,' USHM',' Momento1',' Momento2',' Momento3',' Momento4',' Cumulante1',' Cumulante2',' Cumulante3',' Cumulante4',' Cumulante6',' Skewness',' Kurtosis',' Axm',' Xp',' xr',' FactorCresta',' FactorForma',' Condition'
0.545997,0.437191,0.162495,0.033792,0.962576,0.520759,0.162495,0.775468,0.020197,0.469509,0.002506,0.747406,0.962366,0.877843,0.868663,0.876474,0.979233,0.982418,' R1'
0.473952,0.471209,0.114227,0.705417,0.949891,0.393151,0.114227,0.704616,0.467321,0.59376,0.931476,0.746632,0.961505,0.836915,0.823976,0.83682,0.975109,0.981331,' R1'
0.568003,0.57627,0.111722,0.624401,0.958756,0.263586,0.111722,0.623384,0.517835,0.725502,0.002917,0.74716,0.965305,0.784192,0.771809,0.781245,0.971563,0.984394,' R1'
0.596047,0.562908,0.109758,0.518919,0.946532,0.118916,0.109758,0.517635,0.54352,0.876523,0.003287,0.745954,0.978638,0.70752,0.68166,0.699024,0.941896,0.993481,' R1'
0.532221,0.342539,0.160338,0.037793,0.95468,0.596722,0.160338,0.815584,0,0.392657,0.923712,0.747,0.961219,0.900496,0.025509,0.899287,0.973082,0.982616,' R1'
0.470209,0.446508,0.15906,0.757667,0.958564,0.485013,0.15906,0.756931,0.061644,0.501943,0.922356,0.747184,0.960287,0.866985,0.847935,0.865602,0.967438,0.000198,' R1'
0.461057,0.525585,0.153885,0.614451,0.967205,0.24703,0.153885,0.014988,0.219591,0.73948,0.001725,0.747793,0.962294,0.777222,0.762594,0.773285,0.967656,0.985282,' R1'
0.442836,0.563486,0.156847,0.548443,0.956444,0.153598,0.156847,0.547133,0.235883,0.834063,0.921905,0.746927,0.00086,0.731603,0.714728,0.006019,0.96042,0.988048,' R1'
0.637301,0.735385,0.081888,0.500982,0.964228,0.09787,0.081888,0.49965,0.736044,0.900724,0.949963,0.747654,0.985161,0.002413,0.660639,0.687181,0.00246,0.993777,' R1'
0.572699,0.403868,0.082897,0.009445,0.965023,0.132974,0.082897,0.0068,0.732961,0.854873,0.923589,0.747699,0.966882,0.720656,0.006491,0.714556,0.948408,0.988345,' R1'
0.452041,1,0.08954,0.832719,0.944326,0.629498,0.08954,0.832272,0.667175,0.359384,0.001725,0.746499,0.961147,0.909298,0.883033,0.02422,0.96013,0.983109,' R1'
0.455008,0.208862,0.079852,0.722581,0.986986,0.42245,0.079852,0.72184,0.795534,0.563797,0.923178,0.748883,0.960789,0.845851,0.019232,0.844052,0.961795,0.983011,' R1'
0.505131,0.438774,0.089918,0.620638,0.932962,0.255873,0.089918,0.619626,0.653094,0.729206,0.001561,0.745241,0.961219,0.781422,0.759469,0.777654,0.005427,0.984887,' R1'
0.537128,0.391052,0.087506,0.562483,0.96389,0.171994,0.087506,0.561315,0.702638,0.813632,0.91529,0.747574,0.963011,0.741209,0.713954,0.735087,0.004269,0.987752,' R1'
0.711191,0.692113,0.084954,0.544442,0.967556,0.148906,0.084954,0.543226,0.722949,0.839595,0.922603,0.747913,0.967384,0.727894,0.700865,0.720769,0.945297,0.000889,' R1'
0.438957,0.480505,0.116719,0.786061,0.954085,0.537889,0.116719,0.78546,0.426371,0.44893,0.921124,0.746951,0.960287,0.883115,0.858726,0.881376,0.961577,0.982813,' R1'
0.527409,0.13062,0.110547,0.80379,0.974751,0.571626,0.110547,0.803266,0.501148,0.414965,0.920508,0.748031,0.96,0.893392,0.874272,0.891909,0.968017,0.982714,' R1'
0.608554,0.589599,0.160003,0.602998,0.976133,0.231182,0.160003,0.601834,0.19312,0.757754,0.923671,0.748497,0.965161,0.768286,0.749826,0.762656,0.960492,0.987258,' R1'
0.482675,0.447225,0.062221,0.637921,0.967116,0.282623,0.062221,0.63694,0.899791,0.703062,0.916523,0.747762,0.961434,0.791341,0.765132,0.786245,0.952533,0.986171,' R1'
0.590019,0.174886,0.089707,0.495508,0.971663,0.085195,0.089707,0.494162,0.696342,0.901729,0.923137,0.748413,0.967025,0.695233,0.664325,0.690288,0.939508,0.987752,' R1'
0.239114,0.347106,0.104826,0.489217,0.982188,0.084419,0.104826,0.487853,0.617444,0.916184,0.962863,0.749519,0.003297,0.687547,0.666943,0.682037,0.949349,0.001185,' R1'
0.302342,0.72656,0.104605,0.688312,0.971232,0.364899,0.104605,0.687466,0.573216,0.623098,0.924534,0.747981,0.962796,0.822573,0.804904,0.817114,0.964255,0.986171,' R1'
0.326067,0.215334,0.107208,0.616132,0.962106,0.25135,0.107208,0.615107,0.556683,0.738229,0.929258,0.747409,0.000932,0.775613,0.765319,0.767898,0.969899,0.988641,' R1'
0.482863,0.36066,0.104578,0.524943,0.974446,0.12376,0.104578,0.52366,0.604639,0.86592,0.925643,0.74859,0.969821,0.712658,0.694722,0.003737,0.954414,0.992098,' R1'
0.132955,0.130235,0.103884,0.503986,0.972859,0.09836,0.103884,0.502662,0.610771,0.89381,0.930449,0.748506,0.974767,0.697779,0.670282,0.689317,0.93987,0.992592,' R1'
0.011835,0.006952,0.158407,0.788887,0.954951,0.546952,0.158407,0.788219,0.039706,0.44781,0.002958,0.746999,0.965233,0.884545,0.873711,0.021793,0.976845,0.983109,' R1'
0.123226,0.330226,0.158591,0.714237,0.967546,0.409826,0.158591,0.71337,0.108721,0.580754,0.932586,0.747722,0.963871,0.841249,0.019819,0.840363,0.97453,0.982616,' R1'
0.320102,0.723275,0.161337,0.566083,0.958375,0.178256,0.161337,0.564805,0.194159,0.810487,0.933202,0.747106,0.000932,0.74532,0.010551,0.741542,0.973517,0.985579,' R1'
0.470409,0.020232,0.159007,0.53403,0.967476,0.13527,0.159007,0.532682,0.244439,0.854198,0.936817,0.747922,0.968387,0.722756,0.716732,0.717565,0.007164,0.986863,' R1'
0.484604,0.411431,0.158288,0.502439,0.971027,0.094461,0.158288,0.501007,0.277008,0.89432,0.930901,0.748329,0.968889,0.699522,0.687163,0.693249,0.965051,0.98874,' R1'
0.284226,0.435319,0.085917,0.808743,0.969522,0.584672,0.085917,0.808232,0.728359,0.408742,0.929998,0.747756,0.964444,0.895179,0.87104,0.893219,0.961288,0.983801,' R1'
0.568412,0.299577,0.086695,0.739135,0.967353,0.453588,0.086695,0.738439,0.716729,0.536516,0.927779,0.747691,0.963513,0.854609,0.833592,0.851866,0.963097,0.984295,' R1'
0.284582,0.330771,0.088457,0.016405,0.96259,0.23022,0.088457,0.01378,0.695162,0.758199,0.931518,0.747449,0.965305,0.769179,0.752978,0.765325,0.965195,0.985381,' R1'
0.094112,0.659079,0.086001,0.562855,0.973709,0.173057,0.086001,0.561688,0.723246,0.813648,0.926259,0.74841,0.964373,0.742728,0.726027,0.738291,0.963025,0.986073,' R1'
0.525407,0.480965,0.088688,0.486763,0.966621,0.076048,0.088688,0.485393,0.697093,0.913895,0.002999,0.747917,0.972401,0.687011,0.671804,0.679513,0.958683,0.990616,' R1'
0.013617,0.109022,0.081961,0.834697,0.975928,0.636333,0.081961,0.834255,0.774809,0.358215,0.925027,0.748051,0.964588,0.907958,0.882232,0.903218,0.958032,0.985776,' R1'
0.351302,0.200347,0.085327,0.697281,0.962971,0.380493,0.085327,0.696473,0.722227,0.608561,0.921946,0.747447,0.963513,0.828113,0.801004,0.823327,0.953184,0.986073,' R1'
0.137945,0.112851,0.086794,0.642056,0.963698,0.289965,0.086794,0.641101,0.709388,0.697432,0.919974,0.747516,0.963154,0.012287,0.765132,0.788332,0.949349,0.986567,' R1'
0.385867,0.32078,0.086417,0.565369,0.972993,0.176129,0.086417,0.564208,0.719748,0.809763,0.914304,0.748342,0.963297,0.742952,0.713046,0.736737,0.94356,0.988048,' R1'
0.535712,0.527029,0.087046,0.519335,0.967483,0.11554,0.087046,0.518052,0.708529,0.87216,0.921453,0.747947,0.96724,0.710781,0.681126,0.703878,0.94081,0.989332,' R1'
0.312773,0.389875,0.092019,0.840378,0.951587,0.646864,0.092019,0.839952,0.650423,0.346032,0.001438,0.746862,0.963513,0.91037,0.877958,0.904383,0.949855,0.986665,' R1'
0.395481,0.366565,0.091313,0.77614,0.960268,0.521451,0.091313,0.775542,0.668068,0.469509,0.920056,0.487757,0.963441,0.874268,0.844409,0.868806,0.951447,0.000593,' R1'
0.320594,0.006481,1,0.702383,0.968551,0.390198,1,0.701588,0.695257,0.600971,0.924821,0.747795,0.965161,0.830571,0.80461,0.825171,0.953907,0.986764,' R1'
0.489269,0.701592,0.0897,0.603296,0.970955,0.231672,0.0897,0.602237,0.695054,0.756734,0.001643,0.748096,0.965233,0.00974,0.73559,0.762462,0.941896,0.987554,' R1'
0.517649,0.298283,0.087267,0.531576,0.978944,0.132502,0.087267,0.530326,0.719542,0.857326,0.929176,0.748982,0.969749,0.72003,0.685106,0.714847,0.935239,0.988147,' R1'
0.397378,0.2464,0.097526,0.80321,0.949484,0.573111,0.097526,0.802684,0.597384,0.418554,0.934763,0.746724,0.963369,0.894241,0.877344,0.89453,0.006729,0.981331,' R1'
0.280462,0.346197,0.094534,0.692522,0.966936,0.372747,0.094534,0.691701,0.650628,0.616826,0.940021,0.747701,0.964086,0.829454,0.815749,0.83017,0.974457,0.980936,' R1'
0.417905,0.216179,0.095662,0.613053,0.969081,0.245865,0.095662,0.61202,0.649319,0.741966,0.932134,0.747937,0.964301,0.777177,0.763983,0.775178,0.970622,0.984097,' R1'
0.553252,0.478077,0.09707,0.543535,0.968092,0.148181,0.09707,0.542301,0.644,0.84134,0.933695,0.747963,0.968746,0.729145,0.71187,0.724943,0.005644,0.986764,' R1'
0.504062,0.414833,0.096224,0.514621,0.967741,0.112351,0.096224,0.513325,0.651418,0.880952,0.003656,0.74798,0.975842,0.706537,0.68751,0.699607,0.95398,0.990715,' R1'
1,0.267046,0.157617,0.795416,0.949621,0.56258,0.157617,0.794765,0.036445,0.438541,0.962,0.746723,0.969391,0.022162,0.894866,0.89652,0.996671,0.978467,' R1'
0.836704,0.418769,0.157742,0.746021,0.940475,0.469908,0.157742,0.745239,0.063091,0.528811,0.005834,0.746142,0.969391,0.863813,0.867862,0.868029,0.009407,0.978269,' R1'
0.384735,0.288655,0.155329,0.664976,0.951974,0.332023,0.155329,0.663992,0.155857,0.667155,0.973256,0.746714,0.97319,0.813994,0.823441,0.817357,0.009986,0.979158,' R1'
0.376819,0.650072,0.150671,0.591784,0.979078,0.219807,0.150671,0.59062,0.271202,0.778844,0.97379,0.748762,0.976918,0.764532,0.773011,0.76484,1,0.982616,' R1'
0.475021,0.454136,0.153161,0.509236,0.966545,0.107355,0.153161,0.507852,0.298726,0.889974,0.957645,0.747873,0.98172,0.702381,0.702201,0.695287,0.979595,0.001087,' R1'
0.145609,0.001629,0.090184,0.882545,0.959096,0.738692,0.090184,0.882231,0.675995,0.264241,0.950497,0,0.968315,0.938653,0.932154,0.93996,0.984515,0.981035,' R1'
0.450877,0.355397,0.088708,0.712006,0.968275,0.411244,0.088708,0.711237,0.699986,0.589019,0.962328,0.747768,0.972401,0.840222,0.84043,0.84114,0.990087,0.98222,' R1'
0.362729,0.15669,0.091148,0.669959,0.54249,0.340562,0.091148,0.669078,0.672311,0.658956,0.96467,0.719393,0.973763,0.81386,0.819088,0.813183,0.995297,0.983011,' R1'
0.527933,0.459805,0.08966,0.578636,0.966575,0.201259,0.08966,0.577511,0.690828,0.797514,0.965903,0.747784,0.978495,0.752156,0.012608,0.747707,0.008538,0.000691,' R1'
0.538512,0.562513,0.088615,0.52405,0.970425,0.128148,0.088615,0.52278,0.701801,0.872423,0.958795,0.748215,0.985735,0.709754,0.705059,0.699024,0.969537,0.001482,' R1'
0.282444,0.155032,0.152003,0.86837,0.959861,0.706356,0.152003,0.867929,0.049037,0.291867,0.937269,0.314496,0.965663,0.02587,0.917811,0.928797,0.977207,0.982616,' R1'
0.296041,0.191371,0.150977,0.716022,0.969652,0.415564,0.150977,0.025173,0.174064,0.580112,0.941213,0.747849,0.968029,0.840668,0.839628,0.837888,0.986252,0.984591,' R1'
0.446893,0.199844,0.149023,0.634084,0.977213,0.281813,0.149023,0.633033,0.252907,0.714389,0.944746,0.748494,0.9719,0.788124,0.784871,0.782993,0.980391,0.987258,' R1'
0.4284,0.221399,0.15323,0.587857,0.963291,0.213276,0.15323,0.586668,0.239115,0.783685,0.944376,0.747511,0.975125,0.756356,0.747316,0.749211,0.969754,0.990024,' R1'
0.432184,0.556682,0.153366,0.542999,0.967576,0.15213,0.153366,0.54169,0.274566,0.847037,0.947293,0.747917,0.98129,0.72365,0.708718,0.713925,0.957164,0.993975,' R1'
0.462724,0.298582,0.099326,0.03882,0.96806,0.623996,0.099326,0.036254,0.59747,0.378597,0.952305,0.74767,0.969749,0.906036,0.903334,0.905159,0.986541,0.982813,' R1'
0.4906,0.457655,0.101267,0.78145,0.958031,0.535374,0.101267,0.780866,0.574042,0.4635,0.94795,0.74716,0.968746,0.879898,0.873471,0.878027,0.981404,0.000296,' R1'
0.277233,0.558298,0.101607,0.702874,0.952565,0.394012,0.101607,0.023861,0.575909,0.603095,0.947662,0.746796,0.970179,0.832224,0.019445,0.829005,0.978148,0.985184,' R1'
0.416301,0.387276,0.103435,0.643648,0.957313,0.296969,0.103435,0.642681,0.575053,0.699374,0.946841,0.747064,0.971971,0.012332,0.788103,0.788623,0.97699,0.987258,' R1'
0.560947,0.456521,0.104185,0.013832,0.956801,0.197445,0.104185,0.0112,0.579884,0.799555,0.944376,0.746982,0.976487,0.747866,0.736818,0.739407,0.965557,0.001087,' R1'
0.138867,0.393106,0.143547,0.039846,0.935227,0.64251,0.143547,0.836224,0.127879,0.35675,0.948155,0.74606,0.967168,0.913543,0.908489,0.914624,0.98589,0.980936,' R1'
0.396571,0.387479,0.140205,0.02878,0.975578,0.432407,0.140205,0.725285,0.265879,0.56187,0.947704,0.748192,0.966738,0.849426,0.844222,0.849925,0.98466,0.981233,' R1'
0.466393,0.452263,0.14306,0.62696,0.967656,0.26924,0.14306,0.625904,0.292116,0.723625,0.947416,0.747813,0.968817,0.011572,0.784497,0.784837,0.008104,0.983603,' R1'
0.51854,0.501162,0.142304,0.014115,0.972369,0.199673,0.142304,0.578227,0.330725,0.794139,0.946471,0.748257,0.972043,0.753184,0.74972,0.008348,0.980101,0.986863,' R1'
0.508559,0.534143,0.139137,0.525389,0.983369,0.127591,0.139137,0.524077,0.39427,0.868752,0.944088,0.749423,0.979068,0.712256,0.699663,0.703199,0.960781,0.993086,' R1'
0.111568,0.000636,0.146935,0.746096,0.966353,0.469672,0.146935,0.745343,0.185559,0.528153,0.955016,0.747629,0.968817,0.861802,0.862493,0.863418,0.99233,0.98064,' R1'
0,0,0.146101,0.663087,0.973858,0.326858,0.146101,0.662128,0.253155,0.667962,0.951812,0.748195,0.969247,0.01394,0.808163,0.809736,0.986975,0.982418,' R1'
0.538784,0.001825,0.146043,0.63691,0.967728,0.284851,0.146043,0.635881,0.263597,0.708627,0.949675,0.747807,0.969032,0.793307,0.799482,0.79236,0.996599,0.982912,' R1'
0.429689,0.193917,0.145997,0.622379,0.964943,0.262438,0.145997,0.621296,0.270149,0.730787,0.950702,0.747617,0.969391,0.784013,0.784096,0.782847,0.988784,0.983011,' R1'
0.533658,0.443342,0.144826,0.561725,0.966839,0.174762,0.144826,0.560495,0.318206,0.818752,0.949018,0.747827,0.972616,0.741835,0.745045,0.738436,0.989363,0.98627,' R1'
0.525386,0.606918,0.145917,0.52179,0.963356,0.122426,0.145917,0.520438,0.332232,0.873,0.940104,0.747553,0.977921,0.709754,0.69539,0.700675,0.958249,0.993185,' R1'
0.221082,0.266233,0.145217,0.505652,0.971304,0.102815,0.145217,0.504258,0.35509,0.894369,0.940104,0.748348,0.982007,0.696841,0.669854,0.686453,0.937699,0.995654,' R1'
0.389327,0.491149,0,0.776452,0.951593,0.52378,0,0.775856,0.67813,0.470612,0.942815,0.74681,0.965806,0.878379,0.880656,0.878076,0.992909,0.981924,' R1'
0.561157,0.542658,0.087113,0.635765,0.971998,0.281256,0.087113,0.634792,0.7156,0.708215,0.934065,0.748115,0.965448,0.791564,0.777606,0.788914,0.969899,0.984196,' R1'
0.626974,0.662321,0.104741,0.509742,0.957425,0.108604,0.104741,0.508433,0.588188,0.889529,0.940391,0.746983,0.983513,0.699209,0.651691,0.688832,0.908538,0.00158,' R1'
0.612003,0.792446,0.103077,0.528319,0.959048,0.131422,0.103077,0.52706,0.599142,0.864702,0.933818,0.747149,0.978853,0.713418,0.677253,0.70383,0.927352,0.994271,' R1'
0.708098,0.581715,0.10605,0.53116,0.95512,0.135168,0.10605,0.529908,0.573652,0.861014,0.934229,0.746788,0.97871,0.715741,0.680538,0.706936,0.929305,0.993777,' R1'
0.747518,0.287275,0.104149,0.526385,0.949277,0.12889,0.104149,0.525121,0.580461,0.867188,0.933448,0.746236,0.002222,0.712077,0.004167,0.703053,0.922142,0.994271,' R1'
0.547108,0.418438,0.1039,0.527784,0.957519,0.131219,0.1039,0.526508,0.590555,0.865887,0.935379,0.747006,0.980358,0.004155,0.675303,0.701937,0.925109,0.995259,' R1'
0.512711,0.492272,0.102353,0.528036,0.957557,0.131135,0.102353,0.526777,0.600434,0.865147,0.933366,0.74701,0.97914,0.713016,0.674876,0.003834,0.924313,0.994567,' R1'
0.587041,0.4904,0.103439,0.520466,0.968476,0.123861,0.103439,0.519186,0.606255,0.877412,0.004108,0.748039,0.987097,0.705464,0.658128,0.693831,0.907887,0.997926,' R1'
0.539633,0.650853,0.10423,0.506143,0.957718,0.105026,0.10423,0.504824,0.592255,0.894979,0.945321,0.747008,0.986738,0.695724,0.649314,0.684658,0.908466,0.997728,' R1'
0.648686,0.668461,0.104652,0.521165,0.949587,0.125025,0.104652,0.519887,0.578477,0.876786,0.947128,0.746251,0.987814,0.003485,0.656152,0.693637,0,0.99842,' R1'
0.568055,0.502424,0.117691,0.809457,0.988432,0.595946,0.117691,0.808933,0.446407,0.417139,0.951072,0.748724,0.976989,0.890085,0.875661,0.881231,0.006151,0.990024,' R2'
0.335513,0.537256,0.116181,0.751911,0.976357,0.486195,0.116181,0.751234,0.465127,0.523131,0.004683,0.748193,0.977419,0.857602,0.84075,0.850604,0.962952,0.98953,' R2'
0.485421,0.566995,0.116362,0.73207,0.976176,0.450466,0.116362,0.73134,0.46931,0.558347,0.954893,0.748217,0.978136,0.846298,0.829585,0.839635,0.005861,0.989135,' R2'
0.484855,0.504778,0.113102,0.713731,0.997043,0.418518,0.113102,0.02495,0.524475,0.590352,0.958179,0.749526,0.979283,0.835307,0.824056,0.828763,0.96932,0.989234,' R2'
0.510845,0.477306,0.11474,0.670093,0.985864,0.345153,0.11474,0.669197,0.511137,0.663105,0.963931,0.748984,0.98172,0.808856,0.795502,0.802796,0.006151,0.989332,' R2'
0.330313,0.53287,0.114218,0.020347,0.980261,0.299703,0.114218,0.640758,0.517206,0.708001,0.969394,0.748691,0.983369,0.791698,0.781666,0.012134,0.006585,0.988838,' R2'
0.293578,0.518053,0.116527,0.600187,0.965257,0.236026,0.116527,0.599105,0.496219,0.770102,0.973133,0.747658,0.985233,0.765649,0.749826,0.009659,0.96288,0.988246,' R2'
0.378906,0.619862,0.113789,0.571035,0.978899,0.194238,0.113789,0.569875,0.538295,0.811903,0.981267,0.748821,0.9881,0.746884,0.734761,0.744163,0.967583,0.987851,' R2'
0.427194,0.585823,0.116607,0.52762,0.974184,0.134662,0.116607,0.526344,0.527122,0.869723,0.008175,0.748557,0.990681,0.717886,0.700037,0.716158,0.959262,0.000691,' R2'
0.490527,0.498188,0.114645,0.501487,0.977091,0.101229,0.114645,0.003669,0.550083,0.902815,0.99277,0.748937,0.993548,0.699388,0.682168,0.697714,0.958973,0.987851,' R2'
0.482067,0.47398,0.116029,0.481512,0.969252,0.076217,0.116029,0.480113,0.539275,0.926605,0.992975,0.748203,0.994409,0.684867,0.667797,0.683007,0.005355,0.988345,' R2'
0.55494,0.508672,0.112315,0.453833,0.977264,0.043239,0.112315,0.45236,0.576662,0.958248,0.989237,0.749194,0.996272,0.662348,0.6409,0.657137,0.004269,0.991999,' R2'
0.711474,0.65341,0.117625,0.436728,0.965079,0.02324,0.117625,0.43521,0.539582,0.97649,0.983526,0.747828,0.995627,0.648273,0.630883,0.641072,0.950579,0.994172,' R2'
